text,actual_label
You are the lucky winner of a free bonus!,1
Get a huge cash reward by registering now!,1
I'll send you the report tonight.,0
Limited offer! Get your free vacation now!,1
Please remind me about the notes.,0
You have won a special phone. Claim your reward!,1
Can you share the book with me?,0
Can you help me with the notes?,0
The dinner is scheduled for noon.,0
You are eligible for an exclusive cash vacation!,1
Earn extra money from home. Register now!,1
Congratulations! You have won a free reward. Claim it now!,1
I'll be a little late today.,0
Are we still meeting at noon?,0
Claim your bonus before this offer ends!,1
Earn extra money from home. Register now!,1
You are the lucky winner of a free vacation!,1
Hurry! Your free phone is waiting for you.,1
Let's meet after lunch.,0
Act now to receive your special phone!,1
Get a huge cash reward by registering now!,1
Can you help me with the book?,0
Claim your gift before this offer ends!,1
Can you bring my report when you come?,0
Please remind me about the assignment.,0
What time are we leaving?,0
Special promotion! Get 90% off today.,1
Congratulations! You have won a free shopping voucher. Claim it now!,1
Your exclusive bonus is ready. Claim it now!,1
Don't forget to bring the report tomorrow.,0
What time are we leaving?,0
Claim your exclusive cash prize before midnight!,1
Please send me the report when you get a chance.,0
Are we still meeting at 7 pm?,0
Get 90% discount today. Limited time offer!,1
You are eligible for an exclusive cash vacation!,1
I'll meet you at 3 pm near the the main gate.,0
I reached school safely.,0
Let's meet after class.,0
I'll meet you at tomorrow morning near the the station.,0
Limited offer! Get your free bonus now!,1
Hurry! Your free bonus is waiting for you.,1
I'll be home by 8 pm.,0
Hurry! Your free gift is waiting for you.,1
URGENT! You have been selected for a cash phone. Click now!,1
Please remind me about the report.,0
Your exclusive bonus is ready. Claim it now!,1
Act now to receive your special cash prize!,1
You have been chosen to receive a free gift.,1
Don't forget to bring the photos tomorrow.,0
Special offer! Receive a free coupon today!,1
Your exclusive bonus is ready. Claim it now!,1
Claim your coupon before this offer ends!,1
I'll meet you at tomorrow morning near the the station.,0
Get a huge cash reward by registering now!,1
What time are we leaving?,0
You have been chosen to receive a free shopping voucher.,1
Your exclusive bonus is ready. Claim it now!,1
Win a brand new gift by entering our contest!,1
Get 95% discount today. Limited time offer!,1
I'll send you the timetable tonight.,0
I'll be a little late today.,0
Please call me when you are free.,0
Earn extra money from home. Register now!,1
Congratulations! You are today's lucky winner.,1
Let's meet after dinner.,0
Claim your vacation before this offer ends!,1
Don't forget to bring the assignment tomorrow.,0
Don't forget to bring the photos tomorrow.,0
Claim your vacation before this offer ends!,1
I'll be a little late today.,0
I am waiting near the the main gate.,0
What time are we leaving?,0
Get a huge cash reward by registering now!,1
Free entry! You could win a valuable gift today.,1
Please let me know when you arrive.,0
I'll be home by noon.,0
Get 90% discount today. Limited time offer!,1
I'll send you the timetable tonight.,0
Hurry! Your free cash prize is waiting for you.,1
Earn extra money from home. Register now!,1
The the presentation is scheduled for 5 pm.,0
You are eligible for an exclusive cash shopping voucher!,1
URGENT! You have been selected for a cash phone. Click now!,1
Please remind me about the document.,0
Earn extra money from home. Register now!,1
Limited offer! Get your free gift now!,1
Free entry! You could win a valuable cash prize today.,1
Special promotion! Get 90% off today.,1
Can you help me with the document?,0
Can you help me with the timetable?,0
Can you share the document with me?,0
I'll be home by 3 pm.,0
You have won a special gift. Claim your reward!,1
I'll see you tomorrow at 5 pm.,0
What time are we leaving?,0
I'll send you the notes tonight.,0
You are eligible for an exclusive cash bonus!,1
Get a huge cash reward by registering now!,1
Congratulations! You are today's lucky winner.,1
Please remind me about the assignment.,0
Get a huge cash reward by registering now!,1
Please send me the book when you get a chance.,0
I reached the station safely.,0
Special promotion! Get 80% off today.,1
Congratulations! You have won a free shopping voucher. Claim it now!,1
Please let me know when you arrive.,0
I'll be a little late today.,0
Get 80% discount today. Limited time offer!,1
Hurry! Your free cash prize is waiting for you.,1
Your exclusive bonus is ready. Claim it now!,1
You have won a special shopping voucher. Claim your reward!,1
Please send me the notes when you get a chance.,0
Don't forget to bring the photos tomorrow.,0
URGENT! You have been selected for a cash shopping voucher. Click now!,1
Claim your cash prize before this offer ends!,1
Congratulations! You are today's lucky winner.,1
I'll meet you at noon near the the main gate.,0
Your exclusive bonus is ready. Claim it now!,1
I am waiting near the school.,0
I'll see you tomorrow at 8 pm.,0
Special offer! Receive a free cash prize today!,1
Let's meet after the presentation.,0
Congratulations! You have won a free reward. Claim it now!,1
I'll be home by 8 pm.,0
Your exclusive bonus is ready. Claim it now!,1
Are we still meeting at 5 pm?,0
I'll meet you at 5 pm near the the office.,0
Special offer! Receive a free reward today!,1
Let's meet after dinner.,0
Please send me the book when you get a chance.,0
Congratulations! You have won a free reward. Claim it now!,1
I'll see you tomorrow at noon.,0
Claim your exclusive cash prize before midnight!,1
Please send me the photos when you get a chance.,0
I'll be a little late today.,0
Earn extra money from home. Register now!,1
Get a huge cash reward by registering now!,1
Limited offer! Get your free phone now!,1
Hurry! Your free reward is waiting for you.,1
Can you bring my notes when you come?,0
Earn extra money from home. Register now!,1
Your exclusive bonus is ready. Claim it now!,1
Can you help me with the book?,0
Earn extra money from home. Register now!,1
Limited offer! Get your free bonus now!,1
Let's meet after lunch.,0
I am waiting near the the office.,0
Please let me know when you arrive.,0
Can you call me when you reach the office?,0
I'll be a little late today.,0
Claim your vacation before this offer ends!,1
I reached the main gate safely.,0
Please let me know when you arrive.,0
Earn extra money from home. Register now!,1
The meeting is scheduled for 7 pm.,0
The meeting is scheduled for noon.,0
Please remind me about the assignment.,0
You have won a special shopping voucher. Claim your reward!,1
I'll be a little late today.,0
Get 70% discount today. Limited time offer!,1
Your exclusive bonus is ready. Claim it now!,1
Please send me the document when you get a chance.,0
I'll see you tomorrow at noon.,0
Can you share the timetable with me?,0
Get 90% discount today. Limited time offer!,1
Earn extra money from home. Register now!,1
Get 80% discount today. Limited time offer!,1
I'll meet you at 7 pm near the the station.,0
Can you bring my notes when you come?,0
Let's meet after meeting.,0
Please call me when you are free.,0
I am waiting near the the station.,0
You have been chosen to receive a free phone.,1
Win a brand new shopping voucher by entering our contest!,1
The dinner is scheduled for tomorrow morning.,0
